ID,Ichnogenus,Period,Epoch,Group,SizeBin,ProjBin
adams 2010 1,NA,Cretaceous,Cretaceous Early,Theropoda,The3,Bin2
avanzini 2011 1,Anchisauripus,Jurassic,Jurassic Late,Theropoda,The1,Bin5
avanzini 2011 3,NA,Jurassic,Jurassic Late,Theropoda,The2,Bin4
barco 2005 1,Iberosauripus,Cretaceous,Cretaceous Early,Theropoda,The3,Bin2
belvedere 2010 1,Megalosauripus,Jurassic,Jurassic Late,Theropoda,The2,Bin3
belvedere 2010 2,NA,Jurassic,Jurassic Late,Theropoda,The2,Bin3
belvedere 2010 3,NA,Jurassic,Jurassic Late,Ornithischia,Orn2,Bin5
calvo 1991 1,Abelichnus,Cretaceous,NA,Theropoda,The3,Bin3
calvo 1991 3,Limayichnus,Cretaceous,NA,Ornithischia,Orn3,Bin2
castanera 2013 1,NA,Cretaceous,Cretaceous Early,Ornithischia,Orn2,Bin2
castanera 2013 2,NA,Cretaceous,Cretaceous Early,Ornithischia,Orn2,Bin3
castanera 2013b 1,NA,NA,NA,Ornithischia,Orn2,Bin3
castanera 2013b 2,NA,NA,NA,Ornithischia,Orn1,Bin2
contessi 2013 1,NA,Cretaceous,Cretaceous Late,Theropoda,The1,Bin5
currie 1991 1,Caririchnium,Cretaceous,NA,Ornithischia,Orn3,Bin2
currie 1991 2,Hadrosauropodus,Cretaceous,Cretaceous Late,Ornithischia,Orn3,Bin2
dalla-vecchia 2000 1,NA,Cretaceous,Cretaceous Early,Theropoda,The2,Bin4
dalla-vecchia 2000 2,NA,Cretaceous,Cretaceous Early,Theropoda,The2,Bin4
dalla-vecchia 2000 3,NA,Cretaceous,Cretaceous Early,Theropoda,The1,Bin4
dalman 2013 1,Anomoepus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin3
dalman 2013 2,Anomoepus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin4
ellenberger 1972 1,Boisutrisauropus,Triassiv,Triassic Late,Theropoda,The3,Bin4
ellenberger 1972 2,Deuterotrisauropus,Jurassic,Jurassic Early,Theropoda,The3,Bin2
ellenberger 1972 3,Deuterotrisauropus,Triassic,Triassic Late,Theropoda,The3,Bin4
ellenberger 1972 4,Mafatrisauropus,Jurassic,Jurassic Early,Theropoda,The3,Bin4
ellenberger 1974 1,Neotrisauropus,Jurassic,Jurassic Early,Theropoda,The2,Bin4
ellenberger 1974 2,Moyenisauropus,Jurassic,Jurassic Early,Ornithischia,Orn2,Bin2
ellenberger 1974 3,Moyenisauropus,Jurassic,Jurassic Early,Ornithischia,Orn2,Bin3
ellenberger 1974 4,Moyenisauropus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin3
ellenberger 1974 5,Moyenisauropus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin3
ellenberger 1974 6,Neotrisauropus,Jurassic,Jurassic Early,Theropoda,The2,Bin4
ellenberger 1974 7,Moyenisauropus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin3
ellenberger 1974 8,Masitisisauropus,Jurassic,Jurassic Early,Theropoda,The1,Bin4
fanti 2013 1,NA,Cretaceous,Cretaceous Late,Theropoda,The3,Bin3
foster 2000 1,NA,Jurassic,Jurassic Middle,Theropoda,The3,Bin3
foster 2006 1,NA,Jurassic,Jurassic Late,Theropoda,The1,Bin6
foster 2006 2,NA,Jurassic,Jurassic Late,Theropoda,The3,Bin4
foster 2006 3,NA,Jurassic,Jurassic Late,Ornithischia,Orn1,Bin4
foster 2015 1,Hispanosauropus,Jurassic,Jurassic Late,Theropoda,The3,Bin4
fuentes-vidarte 1998 1,Kalohipus,Cretaceous,Cretaceous Early,Theropoda,The1,Bin4
fuentes-vidarte 1998 2,Kalohipus,Cretaceous,Cretaceous Early,Theropoda,The1,Bin4
fujita 2007 1,NA,Jurassic,Jurassic Late,Theropoda,The1,Bin5
fujita 2007 2,NA,Jurassic,Jurassic Late,Theropoda,The1,Bin4
fujita 2007 3,NA,Jurassic,Jurassic Late,Theropoda,The1,Bin3
gand 2005 1,Coelurosaurichnus,Triassic,Triassic Late,NA,NA,Bin4
gand 2005 2,Grallator,Triassic,Triassic Late,Theropoda,The2,Bin5
gand 2005 3,Eubrontes,Triassic,Triassic Late,Theropoda,The2,Bin4
gaston 2003 1,Grallator,Triassic,Triassic Late,Theropoda,The1,Bin5
gaston 2003 2,Grallator,Triassic,Triassic Late,Theropoda,The1,Bin6
gatesy 1999 1,Grallator,Triassic,Triassic Late,Theropoda,The1,Bin5
gierlinski 1991 1,Eubrontes,Jurassic,Jurassic Early,Theropoda,The2,Bin4
gierlinski 1991 2,Eubrontes,Jurassic,Jurassic Early,Theropoda,The2,Bin3
gierlinski 1991 3,Anomoepus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin4
gierlinski 1991 4,Moyenisauropus,Jurassic,Jurassic Early,Ornithischia,Orn2,Bin2
gierlinski 1994 1,Eubrontes,Triassic,Triassic Late,Theropoda,The2,Bin2
gierlinski 1994 2,Eubrontes,Jurassic,Jurassic Ealry,Theropoda,The2,Bin4
gierlinski 1996 1,Grallator,Jurassic,Jurassic Ealry,Theropoda,The2,Bin5
gierlinski 1996 2,Kayentapus,Jurassic,Jurassic Ealry,Theropoda,The2,Bin5
gierlinski 2001 1,Megalosauripus,Jurassic,Jurassic Late,Theropoda,The3,Bin5
gierlinski 2001 2,Megalosauripus,Jurassic,Jurassic Early,Theropoda,The2,Bin5
gierlinski 2004 1,Kayentapus,Jurassic,Jurassic Ealry,Theropoda,The3,Bin5
gierlinski 2004 2,Eubrontes,Jurassic,Jurassic Ealry,Theropoda,The3,Bin3
gierlinski 2004 3,NA,Jurassic,Jurassic Ealry,Theropoda,The3,Bin3
gierlinski 2004 4,Anchisauripus,Jurassic,Jurassic Ealry,Theropoda,The1,Bin5
gierlinski 2004 5,Grallator,Jurassic,Jurassic Ealry,Theropoda,The1,Bin6
gierlinski 2004 6,Anomoepus,Jurassic,Jurassic Ealry,Ornithischia,Orn1,Bin3
gierlinski 2008 1,NA,Cretaceous,Cretaceous Late,Ornithischia,Orn3,Bin2
gierlinski 2008 2,Iguanodontipus,Cretaceous,Cretaceous Early,Ornithischia,Orn3,Bin3
gierlinski 2008 3,Caririchnium,Cretaceous,NA,Ornithischia,Orn2,Bin3
gierlinski 2008 4,Amblydactylus,Cretaceous,Cretaceous Early,Ornithischia,Orn3,Bin2
gierlinski 2008b 1,Dinehichnus,Jurassic,Jurassic Late,Ornithischia,Orn2,Bin4
gierlinski 2009 1,Jialingpus,Jurassic,Jurassic Late,Theropoda,The1,Bin5
gierlinski 2009 2,Dinehichnus,Jurassic,Jurassic Late,Ornithischia,Orn2,Bin3
gierlinski 2009 3,Dinehichnus,Jurassic,Jurassic Late,Ornithischia,Orn1,Bin2
gierlinski 2009 4,Dinehichnus,Jurassic,Jurassic Late,Ornithischia,Orn1,Bin3
gierlinski 2009 5,Dinehichnus,Jurassic,Jurassic Late,Ornithischia,Orn1,Bin2
gierlinski 2009 6,NA,Jurassic,Jurassic Late,Ornithischia,Orn2,Bin1
gierlinski 2009b 1,Changpeipus,Jurassic,Jurassic Middle,Theropoda,The3,Bin5
gierlinski 2009b 2,NA,Jurassic,Jurassic Middle,Ornithischia,Orn2,Bin2
gierlinski 2009b 3,Therangospodus,Jurassic,Jurassic Middle,Theropoda,The2,Bin4
gierlinski 2009b 4,Carmelopodus,Jurassic,Jurassic Middle,Theropoda,The1,Bin3
gierlinski 2009b 5,Jialingpus,Jurassic,Jurassic Middle,Theropoda,The1,Bin4
henderson 2017 1,NA,Cretaceous,Cretaceous Early,Ornithischia,Orn3,Bin1
herrero 2016 1,NA,Cretaceous,Cretaceous Late,Ornithischia,Orn2,Bin1
huh 2003 1,NA,Cretaceous,NA,Ornithischia,Orn3,Bin3
huh 2003 2,Caririchnium,Cretaceous,Cretaceous Late,Ornithischia,Orn3,Bin1
ishigaki 1989 1,Eubrontes,Jurassic,Jurassic Early,Theropoda,The3,Bin2
jianjun 2012 1,Shenmuichnus,Jurassic,Jurassic Early,Ornithischia,Orn1,Bin3
jianjun 2012 2,Shenmuichnus,NA,Triassic Late,Ornithischia,Orn3,Bin1
jianjun 2012 3,Anomoepus,Jurassic,NA,Ornithischia,Orn2,Bin5
jianjun 2012 4,Anomoepus,Jurassic,NA,Ornithischia,Orn1,Bin4
kellner 2012 1,NA,Jurassic,Jurassic Early,Theropoda,The3,Bin3
kellner 2012 2,NA,Jurassic,Jurassic Early,Theropoda,The2,Bin4
kim 2016 1,Caririchnium,Cretaceous,Cretaceous Early,Ornithischia,Orn3,Bin1
